uid,win_image_path,category
8309f0cc-1d36-4bb4-b1e3-0f6070247b7a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8309f0cc-1d36-4bb4-b1e3-0f6070247b7a.png,Food
c1c7e60c-87e5-409e-8a5e-ef1d8bc3907e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c1c7e60c-87e5-409e-8a5e-ef1d8bc3907e.png,Products
60fbc0ff-ab44-4709-9057-95fb9b736cb6,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/60fbc0ff-ab44-4709-9057-95fb9b736cb6.png,Food
ee43dff7-c083-44a2-9492-671b6df2542d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ee43dff7-c083-44a2-9492-671b6df2542d.png,Characters
9525b8dd-002d-42bf-b86d-5c15f401a734,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9525b8dd-002d-42bf-b86d-5c15f401a734.png,Characters
e8bb2ef0-27c4-454f-9b68-0b4f811c5fab,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e8bb2ef0-27c4-454f-9b68-0b4f811c5fab.png,Others
980d0bc4-d436-46e7-be76-7d35b68c5ded,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/980d0bc4-d436-46e7-be76-7d35b68c5ded.png,Characters
07cf181f-7720-427a-986c-b26748680e3f,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/07cf181f-7720-427a-986c-b26748680e3f.png,Others
6c2abe96-4120-42de-a731-add8ad158378,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6c2abe96-4120-42de-a731-add8ad158378.png,Transportation
690c4220-72e0-404d-b21e-75929153b0f3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/690c4220-72e0-404d-b21e-75929153b0f3.png,Others
b7737a68-683c-4b7a-8b91-1f670fbb8cc6,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b7737a68-683c-4b7a-8b91-1f670fbb8cc6.png,Natural Scenery
1435d826-2453-4ba1-aa8f-4737aec1e067,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1435d826-2453-4ba1-aa8f-4737aec1e067.png,Characters
3d6ba244-1e14-4c16-84c8-32ac9d9e6b9d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/3d6ba244-1e14-4c16-84c8-32ac9d9e6b9d.png,Science
72807b95-cf6f-4627-abca-e8d65f130043,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/72807b95-cf6f-4627-abca-e8d65f130043.png,Natural Scenery
d350ad1f-8345-4469-b4d2-9ef91460f19a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/d350ad1f-8345-4469-b4d2-9ef91460f19a.png,Characters
ea82222a-24e1-4067-8a55-1b90cbbc2aac,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ea82222a-24e1-4067-8a55-1b90cbbc2aac.png,Natural Scenery
b96aed7a-ba8b-4bcf-9254-80ef9031425e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b96aed7a-ba8b-4bcf-9254-80ef9031425e.png,Natural Scenery
c768a6a3-960a-4167-8c7c-2b7a2286a654,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c768a6a3-960a-4167-8c7c-2b7a2286a654.png,Products
1daa913f-8a13-4ac4-84b4-c8fa29499504,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1daa913f-8a13-4ac4-84b4-c8fa29499504.png,Characters
aa177cd2-3ec0-44fd-a341-fdf2f0a4cc65,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/aa177cd2-3ec0-44fd-a341-fdf2f0a4cc65.png,Characters
150a1d5b-bcb2-4c10-8345-28b34303d061,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/150a1d5b-bcb2-4c10-8345-28b34303d061.png,Characters
b1db3917-9a4f-449b-8f48-7d259b6feac5,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b1db3917-9a4f-449b-8f48-7d259b6feac5.png,Characters
610a3e32-31b3-4661-8e7c-a9565e2a4547,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/610a3e32-31b3-4661-8e7c-a9565e2a4547.png,Natural Scenery
ef41b3c3-c51a-4b8d-9863-6541bc4a42d0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ef41b3c3-c51a-4b8d-9863-6541bc4a42d0.png,Characters
b5f6b9d2-439a-48bb-8fe9-e0a17af05e20,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b5f6b9d2-439a-48bb-8fe9-e0a17af05e20.png,Animals
f57163dd-f61d-4711-8d62-557847498a7a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f57163dd-f61d-4711-8d62-557847498a7a.png,Characters
b6b777d2-6c74-46d9-8dcb-e960bfc4e899,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b6b777d2-6c74-46d9-8dcb-e960bfc4e899.png,Food
fa670c94-cf68-4ce1-aed8-af98328368b8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/fa670c94-cf68-4ce1-aed8-af98328368b8.png,Characters
ac1f9532-b6e1-46a0-9f27-9ac2675d8c8a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ac1f9532-b6e1-46a0-9f27-9ac2675d8c8a.png,Food
04fd3e5e-09f7-4ffe-b442-afe6a3ae6310,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/04fd3e5e-09f7-4ffe-b442-afe6a3ae6310.png,Arts
166a1363-e0dc-43c2-8ab5-4dd96885d951,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/166a1363-e0dc-43c2-8ab5-4dd96885d951.png,Food
e086984f-1f27-4db2-81bf-add56f775b95,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e086984f-1f27-4db2-81bf-add56f775b95.png,Food
114bedc0-8d0a-4e06-b261-d779f171984b,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/114bedc0-8d0a-4e06-b261-d779f171984b.png,Architecture
1f67a02d-5b0f-40e2-8234-f3964dfe587a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1f67a02d-5b0f-40e2-8234-f3964dfe587a.png,Food
88b40aaf-839b-4e57-9b67-96c819743590,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/88b40aaf-839b-4e57-9b67-96c819743590.png,Animals
05d389c7-f617-48ac-9dd5-ce8f94e8ade3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/05d389c7-f617-48ac-9dd5-ce8f94e8ade3.png,Animals
9a6b717a-09ec-4335-8ad5-2e637cff55a2,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9a6b717a-09ec-4335-8ad5-2e637cff55a2.png,Natural Scenery
beb3d110-dd26-4932-8ac5-46f52249ba2e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/beb3d110-dd26-4932-8ac5-46f52249ba2e.png,Characters
8af320c9-fa84-4bc8-bfee-7691bbd48a67,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8af320c9-fa84-4bc8-bfee-7691bbd48a67.png,Characters
ddbd8292-29ba-4cf3-a236-171148cc94b5,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ddbd8292-29ba-4cf3-a236-171148cc94b5.png,Transportation
0e0327b6-fae0-4ad1-b606-20bb42d4ee62,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/0e0327b6-fae0-4ad1-b606-20bb42d4ee62.png,Architecture
9a7d9c6e-7aa2-4c15-8f97-bd74cf6bcfed,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9a7d9c6e-7aa2-4c15-8f97-bd74cf6bcfed.png,Characters
89fa8204-a15e-45cb-a88d-4776251d3ac5,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/89fa8204-a15e-45cb-a88d-4776251d3ac5.png,Products
551f2683-5a2a-414a-94c1-3d88ac427f27,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/551f2683-5a2a-414a-94c1-3d88ac427f27.png,Characters
7de63073-21d2-485a-b07b-7c5d373507a0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/7de63073-21d2-485a-b07b-7c5d373507a0.png,Architecture
014936f2-2f41-4a89-83d2-2c17af4dad3f,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/014936f2-2f41-4a89-83d2-2c17af4dad3f.png,Characters
2fe08b10-26aa-404d-a9c1-845319e6f83a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/2fe08b10-26aa-404d-a9c1-845319e6f83a.png,Architecture
9fff70aa-5d18-48d1-b26b-b505a35cc7a4,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9fff70aa-5d18-48d1-b26b-b505a35cc7a4.png,Food
ea313854-6eb5-4303-be48-541526ca0871,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ea313854-6eb5-4303-be48-541526ca0871.png,Food
4ef10811-69d4-4cd1-b1ab-a47cb6356894,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/4ef10811-69d4-4cd1-b1ab-a47cb6356894.png,Characters
411e5321-ccf7-44cb-a207-9579a394a0b3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/411e5321-ccf7-44cb-a207-9579a394a0b3.png,Food
b4fe6577-f111-4ada-9670-567645ef550e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b4fe6577-f111-4ada-9670-567645ef550e.png,Transportation
23c5ff91-aac4-4b15-b32a-08da87ec9f41,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/23c5ff91-aac4-4b15-b32a-08da87ec9f41.png,Characters
70c8f0a0-a9bd-4137-aad7-b24a15f2cf2a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/70c8f0a0-a9bd-4137-aad7-b24a15f2cf2a.png,Characters
89c1b69d-7adc-494c-b383-7e819a88efa5,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/89c1b69d-7adc-494c-b383-7e819a88efa5.png,Characters
110add22-078f-4c74-bfe3-249e866b01ed,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/110add22-078f-4c74-bfe3-249e866b01ed.png,Food
8da13dde-5feb-4727-8704-325021b0550c,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8da13dde-5feb-4727-8704-325021b0550c.png,Characters
a3a582b7-e3e4-4834-a351-f28a468c01f8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a3a582b7-e3e4-4834-a351-f28a468c01f8.png,Food
6285e963-1552-4daa-b47b-1d1750b514d9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6285e963-1552-4daa-b47b-1d1750b514d9.png,Architecture
dc1cc93a-3317-4402-ada5-a67d09e3ec43,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/dc1cc93a-3317-4402-ada5-a67d09e3ec43.png,Architecture
c82d589c-b312-4c13-a69d-68b0b3906852,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c82d589c-b312-4c13-a69d-68b0b3906852.png,Animals
ea01d0ba-3a72-490d-bef4-7d14e51a195b,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ea01d0ba-3a72-490d-bef4-7d14e51a195b.png,Science
e947c76b-ad90-4c81-a941-51338b1f69ec,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e947c76b-ad90-4c81-a941-51338b1f69ec.png,Arts
abedf3a6-74fe-4642-8617-83724929e2e8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/abedf3a6-74fe-4642-8617-83724929e2e8.png,Others
814c1e42-f18b-4980-be27-e6637e07ddf8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/814c1e42-f18b-4980-be27-e6637e07ddf8.png,Characters
4f431069-a293-4e17-af73-62b3a42ff408,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/4f431069-a293-4e17-af73-62b3a42ff408.png,Characters
6dc58689-9a10-4b49-8cab-c4e21aab4555,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6dc58689-9a10-4b49-8cab-c4e21aab4555.png,Natural Scenery
18a3a010-419c-4296-b8d2-7929c158e35a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/18a3a010-419c-4296-b8d2-7929c158e35a.png,Characters
94f0202f-d238-4d6e-8b2b-e64d3d494570,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/94f0202f-d238-4d6e-8b2b-e64d3d494570.png,Characters
80f307e4-bdb5-46ab-b25a-e9b78eba0df5,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/80f307e4-bdb5-46ab-b25a-e9b78eba0df5.png,Animals
a6df7d38-6b85-4113-851a-a9efb5f631ed,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a6df7d38-6b85-4113-851a-a9efb5f631ed.png,Others
8cc52769-4533-4017-a1eb-c83879142927,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8cc52769-4533-4017-a1eb-c83879142927.png,Architecture
173c2a9a-17e1-4ef8-8267-7effbdbab90a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/173c2a9a-17e1-4ef8-8267-7effbdbab90a.png,Characters
a6e738ac-7ed1-4ae9-af0e-7560e0c0bf36,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a6e738ac-7ed1-4ae9-af0e-7560e0c0bf36.png,Animals
e42ef360-bb7b-4cd9-8653-a3d86e930a60,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e42ef360-bb7b-4cd9-8653-a3d86e930a60.png,Characters
85001774-dddd-498f-8bcd-b1ec6d815e44,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/85001774-dddd-498f-8bcd-b1ec6d815e44.png,Food
5466d2de-fed6-45e2-afe8-77e245772809,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/5466d2de-fed6-45e2-afe8-77e245772809.png,Characters
894747b0-d4d0-4f86-9988-e6c947dc13d0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/894747b0-d4d0-4f86-9988-e6c947dc13d0.png,Products
ae71fc69-a54e-457f-9f5b-427495f67492,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ae71fc69-a54e-457f-9f5b-427495f67492.png,Food
d62ff2ba-7f21-48bf-88ee-d0aae177f5cf,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/d62ff2ba-7f21-48bf-88ee-d0aae177f5cf.png,Food
93e5f118-3635-4090-afe0-ff3bfb68fa53,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/93e5f118-3635-4090-afe0-ff3bfb68fa53.png,Characters
b50f11e7-af55-477b-ade6-e805532b8db1,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b50f11e7-af55-477b-ade6-e805532b8db1.png,Characters
9b740efa-229a-42e4-8dca-696b52406ce8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9b740efa-229a-42e4-8dca-696b52406ce8.png,Natural Scenery
b8caa78c-ecdc-4a7e-9b76-e39473725b3d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b8caa78c-ecdc-4a7e-9b76-e39473725b3d.png,Characters
93d8420b-957a-4a75-8ca6-ce12acb60fa3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/93d8420b-957a-4a75-8ca6-ce12acb60fa3.png,Transportation
69e3a87e-5caf-4142-8414-c28265cf7bfd,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/69e3a87e-5caf-4142-8414-c28265cf7bfd.png,Design
6dc4dd3d-e040-46a3-a9ab-497436910021,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6dc4dd3d-e040-46a3-a9ab-497436910021.png,Food
39b787d9-c068-40ca-bacd-319248f67de0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/39b787d9-c068-40ca-bacd-319248f67de0.png,Architecture
07e1795f-c663-4764-8b23-e6ee19a494c4,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/07e1795f-c663-4764-8b23-e6ee19a494c4.png,Characters
82c146aa-91b7-4fa7-a3ca-43dfbdd980cf,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/82c146aa-91b7-4fa7-a3ca-43dfbdd980cf.png,Characters
ca781189-8674-4c9d-8cf0-877e7253508a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ca781189-8674-4c9d-8cf0-877e7253508a.png,Characters
c858e7f4-af22-48da-b506-b837a8027c62,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c858e7f4-af22-48da-b506-b837a8027c62.png,Architecture
ea48dde9-e850-40ec-98a8-3d7216088c35,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ea48dde9-e850-40ec-98a8-3d7216088c35.png,Animals
fd74cb63-320c-4458-9017-d7041af1bdfa,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/fd74cb63-320c-4458-9017-d7041af1bdfa.png,Animals
c7883540-c62d-4aba-81e0-aab3abdba46f,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c7883540-c62d-4aba-81e0-aab3abdba46f.png,Characters
5ccbddb9-c9b8-4208-9c73-92b477d989c9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/5ccbddb9-c9b8-4208-9c73-92b477d989c9.png,Architecture
f933d94f-3da4-402f-a7a6-b186c2ea8d10,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f933d94f-3da4-402f-a7a6-b186c2ea8d10.png,Characters
075eb89a-b55a-48bb-8594-873f5de3cbf4,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/075eb89a-b55a-48bb-8594-873f5de3cbf4.png,Architecture
34da6c71-6fc4-4dec-9662-c5100491d2b0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/34da6c71-6fc4-4dec-9662-c5100491d2b0.png,Architecture
1026d248-fc8d-404b-84aa-b73953651d12,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1026d248-fc8d-404b-84aa-b73953651d12.png,Animals
814560bb-edb7-40af-8f8c-d90c6970d912,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/814560bb-edb7-40af-8f8c-d90c6970d912.png,Transportation
752dffb7-6ad1-4886-a1d7-a3553394d47e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/752dffb7-6ad1-4886-a1d7-a3553394d47e.png,Animals
10b08f42-f1f4-4ee4-b07a-055a67dffd8c,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/10b08f42-f1f4-4ee4-b07a-055a67dffd8c.png,Architecture
f4270943-080b-4ce1-be37-2efdedeb0a6c,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f4270943-080b-4ce1-be37-2efdedeb0a6c.png,Animals
abe1c70d-7fed-462f-a725-64f7ca09c5b3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/abe1c70d-7fed-462f-a725-64f7ca09c5b3.png,Transportation
1fa14bfd-ea53-4434-99b5-c3a0cb815ea7,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1fa14bfd-ea53-4434-99b5-c3a0cb815ea7.png,Characters
7d25cfcd-7884-4452-9bf3-e447abc67e25,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/7d25cfcd-7884-4452-9bf3-e447abc67e25.png,Science
80d340e2-f22d-4da0-8692-94ce52281b65,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/80d340e2-f22d-4da0-8692-94ce52281b65.png,Characters
6c8ef0c3-edbd-45e3-a3d9-cc27dd48c9bb,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6c8ef0c3-edbd-45e3-a3d9-cc27dd48c9bb.png,Characters
056761ea-716c-45e5-b066-fbd9baa20189,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/056761ea-716c-45e5-b066-fbd9baa20189.png,Natural Scenery
d6efbfec-0193-4a22-8616-9ef198b6c864,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/d6efbfec-0193-4a22-8616-9ef198b6c864.png,Natural Scenery
f6d6719b-1b24-4dd0-bac5-0adebf28c7e3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f6d6719b-1b24-4dd0-bac5-0adebf28c7e3.png,Architecture
17ef6474-f122-4e11-b339-3d5b0a4344e7,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/17ef6474-f122-4e11-b339-3d5b0a4344e7.png,Transportation
dbf527c1-86d3-4940-926d-82ff7da70e10,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/dbf527c1-86d3-4940-926d-82ff7da70e10.png,Natural Scenery
667bba55-eae6-46b5-b574-8e2a12a250ee,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/667bba55-eae6-46b5-b574-8e2a12a250ee.png,Characters
40011ba3-8118-4f57-a46e-3dd65b9003cd,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/40011ba3-8118-4f57-a46e-3dd65b9003cd.png,Others
447f42c8-25dd-40eb-a4df-f52a7b93f50b,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/447f42c8-25dd-40eb-a4df-f52a7b93f50b.png,Food
b9b8dc11-fa65-4082-80aa-709d94ad1938,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b9b8dc11-fa65-4082-80aa-709d94ad1938.png,Animals
32cdd2c1-6abf-4881-854c-c4e795628420,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/32cdd2c1-6abf-4881-854c-c4e795628420.png,Others
ac05fc9e-18e1-4a64-a575-504360f8b47a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ac05fc9e-18e1-4a64-a575-504360f8b47a.png,Characters
4af55341-65f0-4e0f-ae73-332bf08dd3f4,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/4af55341-65f0-4e0f-ae73-332bf08dd3f4.png,Transportation
5d047d8e-fc9d-4318-9438-ed2438b461ca,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/5d047d8e-fc9d-4318-9438-ed2438b461ca.png,Characters
54735f6f-8a36-4c56-a0d6-6f7b2bf69882,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/54735f6f-8a36-4c56-a0d6-6f7b2bf69882.png,Others
cf72c9aa-9223-4f0f-933c-c5db1f286669,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/cf72c9aa-9223-4f0f-933c-c5db1f286669.png,Characters
b7969916-a58b-408e-ac8f-672eaa9523c2,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b7969916-a58b-408e-ac8f-672eaa9523c2.png,Characters
0a75de86-bad0-4302-b984-8441bde8aea1,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/0a75de86-bad0-4302-b984-8441bde8aea1.png,Transportation
756a72c8-dab6-4daa-ad6c-fd48e8b898cc,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/756a72c8-dab6-4daa-ad6c-fd48e8b898cc.png,Architecture
051dfef6-7ef9-4887-bde0-a5f68c5dfcb0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/051dfef6-7ef9-4887-bde0-a5f68c5dfcb0.png,Animals
